"Kingdom";"Phylum";"Class";"Order";"Family";"Genus";"Species"
"Fungi";"Ascomycota";"Sordariomycetes";"Xylariales";"Xylariaceae";"Sarcoxylon";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";".";".";"."
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Clavicipitaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Venturiales";"Sympoventuriaceae";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Trichomeriaceae";"Knufia";"aspidiotus"
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Exophiala";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Lasiosphaeriaceae";"Schizothecium";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Boletales";"Rhizopogonaceae";"Rhizopogon";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Chaetomiaceae";".";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";"Rhizophlyctidaceae";"Rhizophlyctis";"rosea"
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Delitschiaceae";"Delitschia";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Sclerotiniaceae";"Stromatinia";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Delitschiaceae";"Delitschia";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Filobasidiales";"Filobasidiaceae";"Naganishia";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Coniochaetales";"Coniochaetaceae";"Coniochaeta";"taeniospora"
"Fungi";"Mucoromycota";"Mucoromycetes";"Mucorales";"Cunninghamellaceae";"Absidia";"pseudocylindrospora"
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Pleosporaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Sclerotiniaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";"Phaeosphaeria";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Lentitheciaceae";"Darksidea";"."
"Fungi";"Olpidiomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Ceratobasidiaceae";".";"."
"Fungi";"Ascomycota";"Arthoniomycetes";"Lichenostigmatales";"Phaeococcomycetaceae";"Phaeococcomyces";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Trichomeriaceae";"Knufia";"."
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";"Mortierella";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Entolomataceae";"Clitopilus";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Psathyrellaceae";"Coprinellus";"sclerocystidiosus"
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Cantharellales_family_incertae_sedis";"Burgoa";"anomala"
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Pleurotaceae";"Hohenbuehelia";"."
"Fungi";"Basidiomycota";"Agaricomycetes";".";".";".";"."
"Fungi";"Mucoromycota";"Umbelopsidomycetes";"Umbelopsidales";"Umbelopsidaceae";"Umbelopsis";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Kirschsteiniotheliales";"Kirschsteiniotheliaceae";"Taeniolella";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";"Phaeosphaeria";"eustoma"
"Fungi";"Ascomycota";"Eurotiomycetes";"Eurotiales";"Aspergillaceae";"Penicillium";"longicatenatum"
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Mycoarthris";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Cantharellales_family_incertae_sedis";"Sistotrema";"sernanderi"
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Cordycipitaceae";"Lecanicillium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Mycosphaerellaceae";"Septoria";"dearnessii"
"Fungi";"Basidiomycota";"Tremellomycetes";"Filobasidiales";"Filobasidiaceae";"Naganishia";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Sebacinales";"Serendipitaceae";"Serendipita";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Bionectriaceae";"Gliomastix";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pezizaceae";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Basidiomycota";"Agaricomycetes";".";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Bulleribasidiaceae";"Vishniacozyma";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Discinellaceae";"Pezoloma";"ericae"
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Pleosporaceae";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Filobasidiales";"Piskurozymaceae";"Solicoccozyma";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";"Phaeosphaeria";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Arthoniomycetes";"Lichenostigmatales";"Phaeococcomycetaceae";"Phaeococcomyces";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Entolomataceae";"Clitopilus";"."
"Fungi";"Glomeromycota";"Archaeosporomycetes";"Archaeosporales";"Archaeosporaceae";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideales";"Saccotheciaceae";"Aureobasidium";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";"Rhizophlyctidaceae";"Rhizophlyctis";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Podosporaceae";"Podospora";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Pleosporaceae";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Bulleraceae";"Genolevuria";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Teratosphaeriaceae";"Oleoguttula";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Didymosphaeriaceae";"Paracamarosporium";"fagi"
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Lophiostomataceae";"Lophiostoma";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideales";"Dothideales_family_incertae_sedis";"Pringsheimia";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";"Rhizophlyctidaceae";"Rhizophlyctis";"rosea"
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Vibrisseaceae";"Acephala";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Clavicipitaceae";"Metarhizium";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiaceae";"Bisporella";"shangrilana"
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Trichomeriaceae";"Knufia";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Sclerotiniaceae";"Stromatinia";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Inocybaceae";"Inocybe";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Atheliales";"Pilodermataceae";"Piloderma";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Polyporales";"Hyphodermataceae";"Hyphoderma";"assimile"
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Ploettnerulaceae";"Cadophora";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Clavariaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Ceratobasidiaceae";"Ceratobasidium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Cantharellales_family_incertae_sedis";"Sistotrema";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Lasiosphaeriaceae";"Schizothecium";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Tubeufiales";"Bezerromycetaceae";"Bezerromyces";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Bulleribasidiaceae";"Vishniacozyma";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Lentitheciaceae";"Lentithecium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Teratosphaeriaceae";"Elasticomyces";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";"Mortierella";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Leptosphaeriaceae";"Leptosphaeria";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Arachnomycetales";"Arachnomycetaceae";"Arachnomyces";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Nectriaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Thelephorales";"Thelephoraceae";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Tetracladium";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Nectriaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Ceratobasidiaceae";"Thanatephorus";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Atheliales";"Pilodermataceae";"Piloderma";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Pleosporaceae";"Comoclathris";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Cryptococcaceae";"Cryptococcus";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideales";"Saccotheciaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Cucurbitariaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Ceratobasidiaceae";"Ceratobasidium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Delitschiaceae";"Delitschia";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Hamatocanthoscyphaceae";"Xenochalara";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Ceratobasidiaceae";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Amniculicolaceae";"Murispora";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Ascomycota";"Lecanoromycetes";".";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Cyphellophoraceae";"Cyphellophora";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";"Sonoraphlyctidaceae";"Sonoraphlyctis";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Delitschiaceae";"Delitschia";"."
"Fungi";"Ascomycota";"Pezizomycotina_class_incertae_sedis";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";"Ophiosphaerella";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Onygenales";"Onygenaceae";"Auxarthron";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Rhynchogastremaceae";"Papiliotrema";"."
"Fungi";"Basidiomycota";"Microbotryomycetes";"Microbotryomycetes_order_incertae_sedis";"Chrysozymaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Clavariaceae";"Clavulinopsis";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";"Powellomycetaceae";"Geranomyces";"variabilis"
"Fungi";"Basidiomycota";"Agaricomycetes";"Amylocorticiales";"Amylocorticiaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Filobasidiales";"Filobasidiaceae";"Naganishia";"bhutanensis"
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";"Mortierella";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Holtermanniales";"Holtermanniaceae";"Holtermanniella";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Pleuroascaceae";"Pleuroascus";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Lasiosphaeriaceae";"Echria";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";"Powellomycetaceae";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Pezizellaceae";"Pezizella";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Hyaloscyphaceae";"Clathrosphaerina";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";"Mortierella";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Arthoniomycetes";"Lichenostigmatales";"Phaeococcomycetaceae";".";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Didymosphaeriaceae";"Laburnicola";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Corticiales";"Corticiaceae";"Limonomyces";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Cucurbitariaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Sebacinales";"Serendipitaceae";"Serendipita";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Podosporaceae";"Podospora";"petrogale"
"Fungi";"Basidiomycota";"Agaricomycetes";"Corticiales";"Corticiaceae";"Laetisaria";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Lecanorales";"Cladoniaceae";"Cladonia";"cariosa"
"Fungi";"Basidiomycota";"Agaricomycetes";"Sebacinales";"Serendipitaceae";"Serendipita";"."
"Fungi";"Ascomycota";"Saccharomycetes";"Saccharomycetales";"Lipomycetaceae";"Lipomyces";"starkeyi"
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Teratosphaeriaceae";"Capnobotryella";"."
"Fungi";"Ascomycota";"Geoglossomycetes";"Geoglossales";"Geoglossaceae";"Geoglossum";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricaceae";"Leucoagaricus";"leucothites"
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Verrucariales";".";".";"."
"Fungi";"Basidiomycota";"Ustilaginomycetes";"Ustilaginales";"Ustilaginaceae";"Ustilago";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Dermateaceae";"Coleophoma";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Tubeufiales";"Tubeufiaceae";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Xylariales";"Microdochiaceae";"Microdochium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Filobasidiales";"Filobasidiaceae";"Naganishia";"adeliensis"
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";"Mortierella";"."
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";"Mortierella";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Spirosphaera";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Leotiales";"Tympanidaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Didymosphaeriaceae";"Laburnicola";"dactylidis"
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Onygenales";"Onygenaceae";"Auxarthron";"alboluteum"
"Fungi";"Ascomycota";"Arthoniomycetes";"Lichenostigmatales";"Phaeococcomycetaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricaceae";"Calvatia";"candida"
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Paracladophialophoraceae";"Paracladophialophora";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Bionectriaceae";"Acremonium";"."
"Fungi";"Basidiomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Leotiales";"Tympanidaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Entolomataceae";"Clitopilus";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Eurotiales";"Thermoascaceae";"Paecilomyces";"hepiali"
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Auriculariales";"Oliveoniaceae";"Oliveonia";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Chaetomiaceae";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Arthoniomycetes";"Lichenostigmatales";"Phaeococcomycetaceae";"Phaeococcomyces";"."
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";"Mortierella";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Auriculariales";"Oliveoniaceae";"Oliveonia";"."
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideales";"Saccotheciaceae";"Kabatiella";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";"Powellomycetaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Cantharellales_family_incertae_sedis";"Sistotrema";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Nidulariaceae";"Cyathus";"striatus"
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Entolomataceae";"Clitopilus";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Pezizellaster";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Coniochaetales";"Coniochaetaceae";"Coniochaeta";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Hygrophoraceae";".";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pyronemataceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Tubeufiales";"Tubeufiaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Exophiala";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Microsphaeropsidaceae";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Bionectriaceae";"Acremonium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";".";".";"."
"Fungi";"Basidiomycota";"Agaricostilbomycetes";"Agaricostilbales";"Chionosphaeraceae";"Kurtzmanomyces";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Pezizellaceae";"Allophylaria";"."
"Fungi";"Monoblepharomycota";"Monoblepharidomycetes";"Monoblepharidales";".";".";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";".";".";".";"."
"Fungi";"Olpidiomycota";"GS18";"GS18";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Pleosporaceae";"Comoclathris";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Patellariales";"Patellariaceae";"Glyphium";"elatum"
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Capronia";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Inocybaceae";"Inocybe";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Sebacinales";"Serendipitaceae";"Serendipita";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Entolomataceae";"Clitopilus";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Melanommataceae";"Marjia";"."
